[
    {title: '<h5>YF_7795</h5>', latlng: new kakao.maps.LatLng(37.8615457, 127.0011606)},
{title: '<h5>YF_7808</h5>', latlng: new kakao.maps.LatLng(37.862053, 127.0016989)},
{title: '<h5>YF_7813</h5>', latlng: new kakao.maps.LatLng(37.8616279, 127.001561)},
{title: '<h5>YF_7882</h5>', latlng: new kakao.maps.LatLng(37.8619505, 127.001381)},
{title: '<h5>YF_7889</h5>', latlng: new kakao.maps.LatLng(37.8594519, 127.0015864)},
{title: '<h5>YF_8010</h5>', latlng: new kakao.maps.LatLng(37.8603653, 127.0023328)},
{title: '<h5>YF_8011</h5>', latlng: new kakao.maps.LatLng(37.8597682, 127.001936)},
{title: '<h5>YF_8012</h5>', latlng: new kakao.maps.LatLng(37.859676, 127.002224)},
{title: '<h5>YF_8013</h5>', latlng: new kakao.maps.LatLng(37.8601299, 127.0020161)},
{title: '<h5>YF_8014</h5>', latlng: new kakao.maps.LatLng(37.859884, 127.0045647)},
{title: '<h5>YF_8015</h5>', latlng: new kakao.maps.LatLng(37.8541234, 127.0037475)},
{title: '<h5>YF_8016</h5>', latlng: new kakao.maps.LatLng(37.8584491, 127.0044259)},
{title: '<h5>YF_8017</h5>', latlng: new kakao.maps.LatLng(37.8577801, 127.0053275)},
{title: '<h5>YF_8020</h5>', latlng: new kakao.maps.LatLng(37.8548196, 127.0047971)},
{title: '<h5>YF_8053</h5>', latlng: new kakao.maps.LatLng(37.8547556, 127.0013764)},
{title: '<h5>YF_8061</h5>', latlng: new kakao.maps.LatLng(37.855706, 127.0031135)},
{title: '<h5>YF_8062</h5>', latlng: new kakao.maps.LatLng(37.8553434, 127.0025171)},
{title: '<h5>YF_8063</h5>', latlng: new kakao.maps.LatLng(37.8549035, 127.0033575)},
{title: '<h5>YF_8064</h5>', latlng: new kakao.maps.LatLng(37.8557495, 127.0039501)},
{title: '<h5>YF_8065</h5>', latlng: new kakao.maps.LatLng(37.8555401, 127.0035148)},
{title: '<h5>YF_8066</h5>', latlng: new kakao.maps.LatLng(37.8560233, 127.0030029)},
{title: '<h5>YF_8067</h5>', latlng: new kakao.maps.LatLng(37.8560429, 127.0023695)},
{title: '<h5>YF_8068</h5>', latlng: new kakao.maps.LatLng(37.8569675, 127.003337)},
{title: '<h5>YF_8069</h5>', latlng: new kakao.maps.LatLng(37.8550227, 127.0015598)},
{title: '<h5>YF_8070</h5>', latlng: new kakao.maps.LatLng(37.8548618, 127.0026287)},
{title: '<h5>YF_8071</h5>', latlng: new kakao.maps.LatLng(37.8546103, 127.0024725)},
{title: '<h5>YF_8072</h5>', latlng: new kakao.maps.LatLng(37.8549857, 127.0022835)},
{title: '<h5>YF_8073</h5>', latlng: new kakao.maps.LatLng(37.8541932, 127.0025172)},
{title: '<h5>YF_8074</h5>', latlng: new kakao.maps.LatLng(37.8546746, 127.0020576)},
{title: '<h5>YF_8075</h5>', latlng: new kakao.maps.LatLng(37.8551418, 127.0022179)},
{title: '<h5>YF_8076</h5>', latlng: new kakao.maps.LatLng(37.8547283, 127.0016469)},
{title: '<h5>YF_8078</h5>', latlng: new kakao.maps.LatLng(37.8544688, 127.0012574)},
{title: '<h5>YF_8085</h5>', latlng: new kakao.maps.LatLng(37.8554166, 127.0012116)},
{title: '<h5>YF_8099</h5>', latlng: new kakao.maps.LatLng(37.8526993, 127.0063595)},
{title: '<h5>YF_8100</h5>', latlng: new kakao.maps.LatLng(37.8534745, 127.0049989)},
{title: '<h5>YF_8101</h5>', latlng: new kakao.maps.LatLng(37.8539278, 127.0049306)},
{title: '<h5>YF_8102</h5>', latlng: new kakao.maps.LatLng(37.8539529, 127.0045226)},
{title: '<h5>YF_8103</h5>', latlng: new kakao.maps.LatLng(37.8523883, 127.0044475)},
{title: '<h5>YF_8104</h5>', latlng: new kakao.maps.LatLng(37.8528369, 127.004052)},
{title: '<h5>YF_8105</h5>', latlng: new kakao.maps.LatLng(37.8522713, 127.003795)},
{title: '<h5>YF_8106</h5>', latlng: new kakao.maps.LatLng(37.8521697, 127.0033331)},
{title: '<h5>YF_8107</h5>', latlng: new kakao.maps.LatLng(37.8507684, 127.0072293)},
{title: '<h5>YF_8108</h5>', latlng: new kakao.maps.LatLng(37.8502034, 127.0048328)},
{title: '<h5>YF_8109</h5>', latlng: new kakao.maps.LatLng(37.8493142, 127.0034067)},
{title: '<h5>YF_8110</h5>', latlng: new kakao.maps.LatLng(37.850064, 127.0061512)},
{title: '<h5>YF_8111</h5>', latlng: new kakao.maps.LatLng(37.8496024, 127.0064163)},
{title: '<h5>YF_8112</h5>', latlng: new kakao.maps.LatLng(37.8495051, 127.0062201)},
{title: '<h5>YF_8113</h5>', latlng: new kakao.maps.LatLng(37.8493404, 127.0066476)},
{title: '<h5>YF_8114</h5>', latlng: new kakao.maps.LatLng(37.858813, 127.0104934)},
{title: '<h5>YF_8115</h5>', latlng: new kakao.maps.LatLng(37.856268, 127.0099554)},
{title: '<h5>YF_8116</h5>', latlng: new kakao.maps.LatLng(37.8590345, 127.0096867)},
{title: '<h5>YF_8117</h5>', latlng: new kakao.maps.LatLng(37.8590462, 127.0099476)},
{title: '<h5>YF_8118</h5>', latlng: new kakao.maps.LatLng(37.8589436, 127.0106479)},
{title: '<h5>YF_8119</h5>', latlng: new kakao.maps.LatLng(37.8617823, 127.0073174)},
